Player,Opp Pitcher,P Hand,B Hand,Pitch Types,Wt Exit Velo,Wt Barrel%,Wt FB%,Wt Hard Hit%,P FB%,P HR/FB%,P HR/9,Batter Score,Pitcher Score,Composite,Over Odds,Over Book,Under Odds,Data Quality,Recent ABs,Pitch Detail,Env Score
Matt Wallner,Cole Ragans,L,L,"FF, SL",81.3,0.0,35.1,11.7,35.3,11.1,2.45,0.186,0.486,0.337,350,BetOnline.ag,,LOW_PITCHER_IP,"[{'date': '2026-04-01', 'pitcher_name': 'Wallner, Matt', 'pitch_arm': 'L', 'pitch_type': '4-Seam Fastball', 'ev': 88.0, 'angle': 19.0, 'distance': 266.0, 'result': 'single'}, {'date': '2026-04-01', 'pitcher_name': 'Wallner, Matt', 'pitch_arm': 'L', 'pitch_type': '4-Seam Fastball', 'ev': 79.2, 'angle': 60.0, 'distance': 207.0, 'result': 'nan'}, {'date': '2026-04-01', 'pitcher_name': 'Wallner, Matt', 'pitch_arm': 'L', 'pitch_type': '4-Seam Fastball', 'ev': 105.5, 'angle': 52.0, 'distance': 314.0, 'result': 'field_out'}, {'date': '2026-04-01', 'pitcher_name': 'Wallner, Matt', 'pitch_arm': 'L', 'pitch_type': '4-Seam Fastball', 'ev': 74.6, 'angle': 46.0, 'distance': 222.0, 'result': 'nan'}, {'date': '2026-04-01', 'pitcher_name': 'Wallner, Matt', 'pitch_arm': 'L', 'pitch_type': '4-Seam Fastball', 'ev': 71.2, 'angle': 50.0, 'distance': 211.0, 'result': 'nan'}, {'date': '2026-03-30', 'pitcher_name': 'Wallner, Matt', 'pitch_arm': 'L', 'pitch_type': '4-Seam Fastball', 'ev': 88.5, 'angle': 38.0, 'distance': 330.0, 'result': 'field_out'}, {'date': '2026-03-29', 'pitcher_name': 'Wallner, Matt', 'pitch_arm': 'L', 'pitch_type': 'Slider', 'ev': 78.8, 'angle': -22.0, 'distance': 5.0, 'result': 'nan'}, {'date': '2026-03-24', 'pitcher_name': 'Wallner, Matt', 'pitch_arm': 'L', 'pitch_type': 'Slider', 'ev': 68.9, 'angle': 14.0, 'distance': 136.0, 'result': 'nan'}]","{'FF': {'usage_pct': 60.5, 'weight': 70.2, 'barrel_rate': 0.0, 'fb_rate': 50.0, 'hard_hit_rate': 16.7, 'avg_exit_velo': 84.5}, 'SL': {'usage_pct': 39.5, 'weight': 29.8, 'barrel_rate': 0.0, 'fb_rate': 0.0, 'hard_hit_rate': 0.0, 'avg_exit_velo': 73.8}}",0.495
Vinnie Pasquantino,Taj Bradley,R,L,"FF, FS, CU, FC",84.0,0.0,42.1,28.4,31.8,9.5,1.46,0.304,0.309,0.335,2150,BetOnline.ag,,LOW_SAMPLE,"[{'date': '2026-04-01', 'pitcher_name': 'Pasquantino, Vinnie', 'pitch_arm': 'R', 'pitch_type': '4-Seam Fastball', 'ev': 77.4, 'angle': -10.0, 'distance': 10.0, 'result': 'fielders_choice'}, {'date': '2026-04-01', 'pitcher_name': 'Pasquantino, Vinnie', 'pitch_arm': 'R', 'pitch_type': '4-Seam Fastball', 'ev': 88.4, 'angle': 31.0, 'distance': 323.0, 'result': 'nan'}, {'date': '2026-04-01', 'pitcher_name': 'Pasquantino, Vinnie', 'pitch_arm': 'R', 'pitch_type': '4-Seam Fastball', 'ev': 98.4, 'angle': -29.0, 'distance': 4.0, 'result': 'nan'}, {'date': '2026-04-01', 'pitcher_name': 'Pasquantino, Vinnie', 'pitch_arm': 'R', 'pitch_type': '4-Seam Fastball', 'ev': 71.8, 'angle': 43.0, 'distance': 240.0, 'result': 'nan'}, {'date': '2026-04-01', 'pitcher_name': 'Pasquantino, Vinnie', 'pitch_arm': 'R', 'pitch_type': '4-Seam Fastball', 'ev': 74.5, 'angle': 74.0, 'distance': 146.0, 'result': 'nan'}, {'date': '2026-03-29', 'pitcher_name': 'Pasquantino, Vinnie', 'pitch_arm': 'R', 'pitch_type': 'Curveball', 'ev': 81.2, 'angle': 11.0, 'distance': 154.0, 'result': 'single'}, {'date': '2026-03-29', 'pitcher_name': 'Pasquantino, Vinnie', 'pitch_arm': 'R', 'pitch_type': 'Curveball', 'ev': 73.1, 'angle': -34.0, 'distance': 3.0, 'result': 'nan'}, {'date': '2026-03-29', 'pitcher_name': 'Pasquantino, Vinnie', 'pitch_arm': 'R', 'pitch_type': 'Curveball', 'ev': 106.4, 'angle': 20.0, 'distance': 316.0, 'result': 'nan'}, {'date': '2026-03-28', 'pitcher_name': 'Pasquantino, Vinnie', 'pitch_arm': 'R', 'pitch_type': 'Curveball', 'ev': 99.3, 'angle': 22.0, 'distance': 362.0, 'result': 'field_out'}, {'date': '2026-03-27', 'pitcher_name': 'Pasquantino, Vinnie', 'pitch_arm': 'R', 'pitch_type': 'Curveball', 'ev': 92.8, 'angle': -6.0, 'distance': 13.0, 'result': 'field_out'}, {'date': '2026-02-20', 'pitcher_name': 'Pasquantino, Vinnie', 'pitch_arm': 'R', 'pitch_type': 'Split-Finger', 'ev': 69.0, 'angle': 48.0, 'distance': 193.0, 'result': 'nan'}, {'date': '2026-02-20', 'pitcher_name': 'Pasquantino, Vinnie', 'pitch_arm': 'R', 'pitch_type': 'Cutter', 'ev': 110.4, 'angle': 23.0, 'distance': 390.0, 'result': 'nan'}]","{'FF': {'usage_pct': 44.0, 'weight': 50.6, 'barrel_rate': 0.0, 'fb_rate': 40.0, 'hard_hit_rate': 20.0, 'avg_exit_velo': 82.1}, 'FS': {'usage_pct': 24.8, 'weight': 21.9, 'barrel_rate': 0.0, 'fb_rate': 100.0, 'hard_hit_rate': 0.0, 'avg_exit_velo': 69.0}, 'CU': {'usage_pct': 17.4, 'weight': 15.4, 'barrel_rate': 0.0, 'fb_rate': 0.0, 'hard_hit_rate': 40.0, 'avg_exit_velo': 90.6}, 'FC': {'usage_pct': 13.8, 'weight': 12.2, 'barrel_rate': 0.0, 'fb_rate': 0.0, 'hard_hit_rate': 100.0, 'avg_exit_velo': 110.4}}",0.495
Luke Keaschall,Cole Ragans,L,R,"FF, CH",89.6,0.0,12.6,37.4,38.9,10.7,2.38,0.149,0.5,0.319,4400,BetOnline.ag,,OK,"[{'date': '2026-04-01', 'pitcher_name': 'Keaschall, Luke', 'pitch_arm': 'L', 'pitch_type': '4-Seam Fastball', 'ev': 100.8, 'angle': 22.0, 'distance': 336.0, 'result': 'double'}, {'date': '2026-04-01', 'pitcher_name': 'Keaschall, Luke', 'pitch_arm': 'L', 'pitch_type': 'Changeup', 'ev': 66.6, 'angle': 50.0, 'distance': 180.0, 'result': 'field_out'}, {'date': '2026-03-30', 'pitcher_name': 'Keaschall, Luke', 'pitch_arm': 'L', 'pitch_type': 'Changeup', 'ev': 85.5, 'angle': -15.0, 'distance': 6.0, 'result': 'force_out'}, {'date': '2026-03-26', 'pitcher_name': 'Keaschall, Luke', 'pitch_arm': 'L', 'pitch_type': '4-Seam Fastball', 'ev': 87.4, 'angle': 65.0, 'distance': 199.0, 'result': 'field_error'}]","{'FF': {'usage_pct': 65.9, 'weight': 74.9, 'barrel_rate': 0.0, 'fb_rate': 0.0, 'hard_hit_rate': 50.0, 'avg_exit_velo': 94.1}, 'CH': {'usage_pct': 34.1, 'weight': 25.1, 'barrel_rate': 0.0, 'fb_rate': 50.0, 'hard_hit_rate': 0.0, 'avg_exit_velo': 76.0}}",0.465
Patrick Bailey,David Peterson,L,R,"FF, CH, SI",90.6,33.3,0.0,33.3,24.1,7.7,0.82,0.439,0.133,0.316,900,BetOnline.ag,,LOW_SAMPLE,"[{'date': '2026-03-25', 'pitcher_name': 'Bailey, Patrick', 'pitch_arm': 'L', 'pitch_type': '4-Seam Fastball', 'ev': 100.9, 'angle': 24.0, 'distance': 376.0, 'result': 'field_out'}, {'date': '2026-03-25', 'pitcher_name': 'Bailey, Patrick', 'pitch_arm': 'L', 'pitch_type': '4-Seam Fastball', 'ev': 84.2, 'angle': 17.0, 'distance': 223.0, 'result': 'nan'}, {'date': '2026-03-15', 'pitcher_name': 'Bailey, Patrick', 'pitch_arm': 'L', 'pitch_type': '4-Seam Fastball', 'ev': 86.8, 'angle': -7.0, 'distance': 20.0, 'result': 'grounded_into_double_play'}]","{'FF': {'usage_pct': 40.1, 'weight': 40.1, 'barrel_rate': 33.3, 'fb_rate': 0.0, 'hard_hit_rate': 33.3, 'avg_exit_velo': 90.6}, 'CH': {'usage_pct': 30.7, 'weight': 30.7, 'barrel_rate': 0.0, 'fb_rate': 0.0, 'hard_hit_rate': 0.0, 'avg_exit_velo': 0.0}, 'SI': {'usage_pct': 29.2, 'weight': 29.2, 'barrel_rate': 0.0, 'fb_rate': 0.0, 'hard_hit_rate': 0.0, 'avg_exit_velo': 0.0}}",0.333
Austin Riley,Ryne Nelson,R,R,"FF, SL",74.6,0.0,0.0,0.0,21.2,27.3,2.45,0.0,0.646,0.302,400,BetOnline.ag,,OK,"[{'date': '2026-03-31', 'pitcher_name': 'Riley, Austin', 'pitch_arm': 'R', 'pitch_type': 'Slider', 'ev': 67.2, 'angle': 65.0, 'distance': 151.0, 'result': 'nan'}, {'date': '2026-03-30', 'pitcher_name': 'Riley, Austin', 'pitch_arm': 'R', 'pitch_type': 'Slider', 'ev': 66.0, 'angle': -34.0, 'distance': 3.0, 'result': 'field_out'}, {'date': '2026-03-29', 'pitcher_name': 'Riley, Austin', 'pitch_arm': 'R', 'pitch_type': 'Slider', 'ev': 90.7, 'angle': -4.0, 'distance': 28.0, 'result': 'nan'}]","{'FF': {'usage_pct': 68.0, 'weight': 76.6, 'barrel_rate': 0.0, 'fb_rate': 0.0, 'hard_hit_rate': 0.0, 'avg_exit_velo': 0.0}, 'SL': {'usage_pct': 32.0, 'weight': 23.4, 'barrel_rate': 0.0, 'fb_rate': 0.0, 'hard_hit_rate': 0.0, 'avg_exit_velo': 74.6}}",0.505
Maikel Garcia,Taj Bradley,R,R,"FF, FC, CU",84.4,0.0,55.4,26.0,25.9,0.0,0.0,0.41,0.049,0.292,700,BetOnline.ag,,LOW_PITCHER_IP,"[{'date': '2026-04-01', 'pitcher_name': 'Garcia, Maikel', 'pitch_arm': 'R', 'pitch_type': '4-Seam Fastball', 'ev': 70.2, 'angle': 30.0, 'distance': 215.0, 'result': 'nan'}, {'date': '2026-04-01', 'pitcher_name': 'Garcia, Maikel', 'pitch_arm': 'R', 'pitch_type': '4-Seam Fastball', 'ev': 82.2, 'angle': 38.0, 'distance': 289.0, 'result': 'field_out'}, {'date': '2026-03-30', 'pitcher_name': 'Garcia, Maikel', 'pitch_arm': 'R', 'pitch_type': '4-Seam Fastball', 'ev': 106.8, 'angle': 11.0, 'distance': 186.0, 'result': 'double'}, {'date': '2026-03-30', 'pitcher_name': 'Garcia, Maikel', 'pitch_arm': 'R', 'pitch_type': 'Cutter', 'ev': 67.6, 'angle': 64.0, 'distance': 142.0, 'result': 'nan'}, {'date': '2026-03-29', 'pitcher_name': 'Garcia, Maikel', 'pitch_arm': 'R', 'pitch_type': 'Curveball', 'ev': 86.2, 'angle': -32.0, 'distance': 4.0, 'result': 'single'}, {'date': '2026-03-24', 'pitcher_name': 'Garcia, Maikel', 'pitch_arm': 'R', 'pitch_type': 'Curveball', 'ev': 103.3, 'angle': -9.0, 'distance': 13.0, 'result': 'nan'}, {'date': '2026-02-22', 'pitcher_name': 'Garcia, Maikel', 'pitch_arm': 'R', 'pitch_type': 'Cutter', 'ev': 84.1, 'angle': 34.0, 'distance': 289.0, 'result': 'nan'}]","{'FF': {'usage_pct': 50.4, 'weight': 62.8, 'barrel_rate': 0.0, 'fb_rate': 66.7, 'hard_hit_rate': 33.3, 'avg_exit_velo': 86.4}, 'FC': {'usage_pct': 33.3, 'weight': 27.0, 'barrel_rate': 0.0, 'fb_rate': 50.0, 'hard_hit_rate': 0.0, 'avg_exit_velo': 75.8}, 'CU': {'usage_pct': 16.3, 'weight': 10.2, 'barrel_rate': 0.0, 'fb_rate': 0.0, 'hard_hit_rate': 50.0, 'avg_exit_velo': 94.8}}",0.465
Tristan Gray,Cole Ragans,L,L,"FF, SL",79.3,0.0,24.0,0.0,35.3,11.1,2.45,0.079,0.486,0.284,3900,BetOnline.ag,,LOW_PITCHER_IP,"[{'date': '2026-04-01', 'pitcher_name': 'Gray, Tristan', 'pitch_arm': 'L', 'pitch_type': '4-Seam Fastball', 'ev': 71.9, 'angle': 61.0, 'distance': 176.0, 'result': 'nan'}, {'date': '2026-04-01', 'pitcher_name': 'Gray, Tristan', 'pitch_arm': 'L', 'pitch_type': 'Slider', 'ev': 79.9, 'angle': 13.0, 'distance': 151.0, 'result': 'single'}, {'date': '2026-03-23', 'pitcher_name': 'Gray, Tristan', 'pitch_arm': 'L', 'pitch_type': '4-Seam Fastball', 'ev': 92.1, 'angle': 35.0, 'distance': 331.0, 'result': 'field_out'}, {'date': '2026-03-13', 'pitcher_name': 'Gray, Tristan', 'pitch_arm': 'L', 'pitch_type': 'Slider', 'ev': 86.7, 'angle': 48.0, 'distance': 279.0, 'result': 'field_out'}, {'date': '2026-03-07', 'pitcher_name': 'Gray, Tristan', 'pitch_arm': 'L', 'pitch_type': '4-Seam Fastball', 'ev': 80.3, 'angle': 13.0, 'distance': 159.0, 'result': 'nan'}, {'date': '2026-03-07', 'pitcher_name': 'Gray, Tristan', 'pitch_arm': 'L', 'pitch_type': '4-Seam Fastball', 'ev': 77.1, 'angle': 77.0, 'distance': 117.0, 'result': 'nan'}, {'date': '2026-02-27', 'pitcher_name': 'Gray, Tristan', 'pitch_arm': 'L', 'pitch_type': 'Slider', 'ev': 72.6, 'angle': 17.0, 'distance': 172.0, 'result': 'single'}, {'date': '2026-02-21', 'pitcher_name': 'Gray, Tristan', 'pitch_arm': 'L', 'pitch_type': '4-Seam Fastball', 'ev': 74.4, 'angle': 9.0, 'distance': 109.0, 'result': 'nan'}]","{'FF': {'usage_pct': 60.5, 'weight': 70.2, 'barrel_rate': 0.0, 'fb_rate': 20.0, 'hard_hit_rate': 0.0, 'avg_exit_velo': 79.2}, 'SL': {'usage_pct': 39.5, 'weight': 29.8, 'barrel_rate': 0.0, 'fb_rate': 33.3, 'hard_hit_rate': 0.0, 'avg_exit_velo': 79.7}}",0.495
Nolan Arenado,Reynaldo López,R,R,"FF, SL",85.8,0.0,35.3,17.6,31.6,8.0,1.42,0.221,0.273,0.282,600,BetOnline.ag,,OK,"[{'date': '2026-03-30', 'pitcher_name': 'Arenado, Nolan', 'pitch_arm': 'R', 'pitch_type': '4-Seam Fastball', 'ev': 90.9, 'angle': 36.0, 'distance': 351.0, 'result': 'field_out'}, {'date': '2026-03-30', 'pitcher_name': 'Arenado, Nolan', 'pitch_arm': 'R', 'pitch_type': '4-Seam Fastball', 'ev': 102.6, 'angle': 6.0, 'distance': 155.0, 'result': 'field_out'}, {'date': '2026-03-30', 'pitcher_name': 'Arenado, Nolan', 'pitch_arm': 'R', 'pitch_type': 'Slider', 'ev': 59.7, 'angle': -8.0, 'distance': 12.0, 'result': 'nan'}, {'date': '2026-03-28', 'pitcher_name': 'Arenado, Nolan', 'pitch_arm': 'R', 'pitch_type': '4-Seam Fastball', 'ev': 85.1, 'angle': 49.0, 'distance': 251.0, 'result': 'field_out'}, {'date': '2026-03-28', 'pitcher_name': 'Arenado, Nolan', 'pitch_arm': 'R', 'pitch_type': '4-Seam Fastball', 'ev': 82.4, 'angle': 82.0, 'distance': 99.0, 'result': 'nan'}, {'date': '2026-03-28', 'pitcher_name': 'Arenado, Nolan', 'pitch_arm': 'R', 'pitch_type': 'Slider', 'ev': 90.6, 'angle': 22.0, 'distance': 309.0, 'result': 'field_out'}]","{'FF': {'usage_pct': 60.9, 'weight': 70.6, 'barrel_rate': 0.0, 'fb_rate': 50.0, 'hard_hit_rate': 25.0, 'avg_exit_velo': 90.2}, 'SL': {'usage_pct': 39.1, 'weight': 29.4, 'barrel_rate': 0.0, 'fb_rate': 0.0, 'hard_hit_rate': 0.0, 'avg_exit_velo': 75.2}}",0.505
Jordan Lawlar,Reynaldo López,R,R,"FF, SL",82.6,0.0,35.3,0.0,31.6,8.0,1.42,0.197,0.273,0.27,700,BetOnline.ag,,OK,"[{'date': '2026-04-01', 'pitcher_name': 'Lawlar, Jordan', 'pitch_arm': 'R', 'pitch_type': '4-Seam Fastball', 'ev': 93.5, 'angle': 58.0, 'distance': 226.0, 'result': 'field_out'}, {'date': '2026-03-31', 'pitcher_name': 'Lawlar, Jordan', 'pitch_arm': 'R', 'pitch_type': '4-Seam Fastball', 'ev': 76.3, 'angle': 32.0, 'distance': 243.0, 'result': 'nan'}, {'date': '2026-03-31', 'pitcher_name': 'Lawlar, Jordan', 'pitch_arm': 'R', 'pitch_type': 'Slider', 'ev': 83.2, 'angle': -24.0, 'distance': 5.0, 'result': 'nan'}, {'date': '2026-03-27', 'pitcher_name': 'Lawlar, Jordan', 'pitch_arm': 'R', 'pitch_type': 'Slider', 'ev': 76.4, 'angle': 14.0, 'distance': 137.0, 'result': 'nan'}, {'date': '2026-03-27', 'pitcher_name': 'Lawlar, Jordan', 'pitch_arm': 'R', 'pitch_type': 'Slider', 'ev': 71.9, 'angle': 17.0, 'distance': 128.0, 'result': 'nan'}]","{'FF': {'usage_pct': 60.9, 'weight': 70.6, 'barrel_rate': 0.0, 'fb_rate': 50.0, 'hard_hit_rate': 0.0, 'avg_exit_velo': 84.9}, 'SL': {'usage_pct': 39.1, 'weight': 29.4, 'barrel_rate': 0.0, 'fb_rate': 0.0, 'hard_hit_rate': 0.0, 'avg_exit_velo': 77.2}}",0.505
Isaac Collins,Taj Bradley,R,L,"FF, FS, CU, FC",79.2,0.0,31.4,5.2,31.8,9.5,1.46,0.144,0.309,0.254,700,BetOnline.ag,,LOW_SAMPLE,"[{'date': '2026-04-01', 'pitcher_name': 'Collins, Isaac', 'pitch_arm': 'R', 'pitch_type': '4-Seam Fastball', 'ev': 74.4, 'angle': 17.0, 'distance': 112.0, 'result': 'nan'}, {'date': '2026-03-30', 'pitcher_name': 'Collins, Isaac', 'pitch_arm': 'R', 'pitch_type': '4-Seam Fastball', 'ev': 94.6, 'angle': 49.0, 'distance': 280.0, 'result': 'field_out'}, {'date': '2026-03-30', 'pitcher_name': 'Collins, Isaac', 'pitch_arm': 'R', 'pitch_type': '4-Seam Fastball', 'ev': 71.6, 'angle': 23.0, 'distance': 163.0, 'result': 'nan'}, {'date': '2026-03-28', 'pitcher_name': 'Collins, Isaac', 'pitch_arm': 'R', 'pitch_type': 'Curveball', 'ev': 68.4, 'angle': -36.0, 'distance': 5.0, 'result': 'force_out'}, {'date': '2026-03-24', 'pitcher_name': 'Collins, Isaac', 'pitch_arm': 'R', 'pitch_type': 'Cutter', 'ev': 55.5, 'angle': 77.0, 'distance': 44.0, 'result': 'field_out'}, {'date': '2026-03-20', 'pitcher_name': 'Collins, Isaac', 'pitch_arm': 'R', 'pitch_type': 'Curveball', 'ev': 84.6, 'angle': 35.0, 'distance': 330.0, 'result': 'field_out'}, {'date': '2026-03-18', 'pitcher_name': 'Collins, Isaac', 'pitch_arm': 'R', 'pitch_type': 'Cutter', 'ev': 105.4, 'angle': -29.0, 'distance': 3.0, 'result': 'field_out'}, {'date': '2026-03-10', 'pitcher_name': 'Collins, Isaac', 'pitch_arm': 'R', 'pitch_type': 'Cutter', 'ev': 73.6, 'angle': 52.0, 'distance': 235.0, 'result': 'nan'}]","{'FF': {'usage_pct': 44.0, 'weight': 50.6, 'barrel_rate': 0.0, 'fb_rate': 33.3, 'hard_hit_rate': 0.0, 'avg_exit_velo': 80.2}, 'FS': {'usage_pct': 24.8, 'weight': 21.9, 'barrel_rate': 0.0, 'fb_rate': 0.0, 'hard_hit_rate': 0.0, 'avg_exit_velo': 0.0}, 'CU': {'usage_pct': 17.4, 'weight': 15.4, 'barrel_rate': 0.0, 'fb_rate': 50.0, 'hard_hit_rate': 0.0, 'avg_exit_velo': 76.5}, 'FC': {'usage_pct': 13.8, 'weight': 12.2, 'barrel_rate': 0.0, 'fb_rate': 0.0, 'hard_hit_rate': 33.3, 'avg_exit_velo': 78.2}}",0.495
Austin Martin,Cole Ragans,L,R,"FF, CH",71.0,0.0,10.7,21.4,38.9,10.7,2.38,0.006,0.5,0.248,900,BetOnline.ag,,OK,"[{'date': '2026-04-01', 'pitcher_name': 'Martin, Austin', 'pitch_arm': 'L', 'pitch_type': '4-Seam Fastball', 'ev': 98.2, 'angle': 16.0, 'distance': 257.0, 'result': 'field_out'}, {'date': '2026-04-01', 'pitcher_name': 'Martin, Austin', 'pitch_arm': 'L', 'pitch_type': '4-Seam Fastball', 'ev': 81.5, 'angle': 53.0, 'distance': 266.0, 'result': 'nan'}, {'date': '2026-04-01', 'pitcher_name': 'Martin, Austin', 'pitch_arm': 'L', 'pitch_type': '4-Seam Fastball', 'ev': 82.7, 'angle': 61.0, 'distance': 179.0, 'result': 'nan'}, {'date': '2026-04-01', 'pitcher_name': 'Martin, Austin', 'pitch_arm': 'L', 'pitch_type': '4-Seam Fastball', 'ev': 70.0, 'angle': 39.0, 'distance': 33.0, 'result': 'nan'}, {'date': '2026-04-01', 'pitcher_name': 'Martin, Austin', 'pitch_arm': 'L', 'pitch_type': '4-Seam Fastball', 'ev': 99.7, 'angle': -3.0, 'distance': 31.0, 'result': 'single'}, {'date': '2026-04-01', 'pitcher_name': 'Martin, Austin', 'pitch_arm': 'L', 'pitch_type': '4-Seam Fastball', 'ev': 73.6, 'angle': 56.0, 'distance': 200.0, 'result': 'nan'}, {'date': '2026-04-01', 'pitcher_name': 'Martin, Austin', 'pitch_arm': 'L', 'pitch_type': 'Changeup', 'ev': 36.5, 'angle': -22.0, 'distance': 6.0, 'result': 'nan'}, {'date': '2026-03-30', 'pitcher_name': 'Martin, Austin', 'pitch_arm': 'L', 'pitch_type': '4-Seam Fastball', 'ev': 72.6, 'angle': 70.0, 'distance': 159.0, 'result': 'nan'}]","{'FF': {'usage_pct': 65.9, 'weight': 74.9, 'barrel_rate': 0.0, 'fb_rate': 14.3, 'hard_hit_rate': 28.6, 'avg_exit_velo': 82.6}, 'CH': {'usage_pct': 34.1, 'weight': 25.1, 'barrel_rate': 0.0, 'fb_rate': 0.0, 'hard_hit_rate': 0.0, 'avg_exit_velo': 36.5}}",0.465
Bo Bichette,Robbie Ray,L,R,"FF, SL",77.0,0.0,46.0,0.0,35.8,4.2,0.73,0.271,0.167,0.244,700,BetOnline.ag,,OK,"[{'date': '2026-04-01', 'pitcher_name': 'Bichette, Bo', 'pitch_arm': 'L', 'pitch_type': '4-Seam Fastball', 'ev': 72.0, 'angle': 27.0, 'distance': 188.0, 'result': 'nan'}, {'date': '2026-04-01', 'pitcher_name': 'Bichette, Bo', 'pitch_arm': 'L', 'pitch_type': 'Slider', 'ev': 89.8, 'angle': 21.0, 'distance': 264.0, 'result': 'field_out'}, {'date': '2026-04-01', 'pitcher_name': 'Bichette, Bo', 'pitch_arm': 'L', 'pitch_type': 'Slider', 'ev': 64.9, 'angle': -18.0, 'distance': 6.0, 'result': 'nan'}, {'date': '2026-04-01', 'pitcher_name': 'Bichette, Bo', 'pitch_arm': 'L', 'pitch_type': 'Slider', 'ev': 84.7, 'angle': 32.0, 'distance': 233.0, 'result': 'nan'}, {'date': '2026-04-01', 'pitcher_name': 'Bichette, Bo', 'pitch_arm': 'L', 'pitch_type': 'Slider', 'ev': 84.8, 'angle': 16.0, 'distance': 189.0, 'result': 'nan'}, {'date': '2026-04-01', 'pitcher_name': 'Bichette, Bo', 'pitch_arm': 'L', 'pitch_type': 'Slider', 'ev': 86.2, 'angle': 56.0, 'distance': 216.0, 'result': 'nan'}, {'date': '2026-03-28', 'pitcher_name': 'Bichette, Bo', 'pitch_arm': 'L', 'pitch_type': 'Slider', 'ev': 93.6, 'angle': 44.0, 'distance': 289.0, 'result': 'field_out'}, {'date': '2026-03-26', 'pitcher_name': 'Bichette, Bo', 'pitch_arm': 'L', 'pitch_type': '4-Seam Fastball', 'ev': 77.7, 'angle': 14.0, 'distance': 167.0, 'result': 'nan'}]","{'FF': {'usage_pct': 67.5, 'weight': 76.1, 'barrel_rate': 0.0, 'fb_rate': 50.0, 'hard_hit_rate': 0.0, 'avg_exit_velo': 74.8}, 'SL': {'usage_pct': 32.5, 'weight': 23.9, 'barrel_rate': 0.0, 'fb_rate': 33.3, 'hard_hit_rate': 0.0, 'avg_exit_velo': 84.0}}",0.333
