Player,Opp Pitcher,P Hand,B Hand,Pitch Types,Wt Exit Velo,Wt Barrel%,Wt FB%,Wt Hard Hit%,P FB%,P HR/FB%,P HR/9,Batter Score,Pitcher Score,Composite,Over Odds,Over Book,Under Odds,Data Quality,Recent ABs,Pitch Detail,Env Score
Alek Thomas,Reynaldo López,R,L,"FF, CU, SL, CH",86.7,0.0,33.1,33.7,25.0,0.0,0.0,0.27,0.042,0.23,700,BetOnline.ag,,LOW_PITCHER_IP,"[{'date': '2026-03-31', 'pitcher_name': 'Thomas, Alek', 'pitch_arm': 'R', 'pitch_type': '4-Seam Fastball', 'ev': 69.4, 'angle': -32.0, 'distance': 6.0, 'result': 'force_out'}, {'date': '2026-03-31', 'pitcher_name': 'Thomas, Alek', 'pitch_arm': 'R', 'pitch_type': '4-Seam Fastball', 'ev': 73.1, 'angle': 20.0, 'distance': 178.0, 'result': 'nan'}, {'date': '2026-03-31', 'pitcher_name': 'Thomas, Alek', 'pitch_arm': 'R', 'pitch_type': '4-Seam Fastball', 'ev': 108.0, 'angle': -11.0, 'distance': 8.0, 'result': 'field_out'}, {'date': '2026-03-31', 'pitcher_name': 'Thomas, Alek', 'pitch_arm': 'R', 'pitch_type': '4-Seam Fastball', 'ev': 92.3, 'angle': 34.0, 'distance': 319.0, 'result': 'nan'}, {'date': '2026-03-31', 'pitcher_name': 'Thomas, Alek', 'pitch_arm': 'R', 'pitch_type': 'Slider', 'ev': 89.2, 'angle': -28.0, 'distance': 4.0, 'result': 'nan'}, {'date': '2026-03-31', 'pitcher_name': 'Thomas, Alek', 'pitch_arm': 'R', 'pitch_type': 'Slider', 'ev': 70.8, 'angle': 35.0, 'distance': 223.0, 'result': 'nan'}, {'date': '2026-03-30', 'pitcher_name': 'Thomas, Alek', 'pitch_arm': 'R', 'pitch_type': '4-Seam Fastball', 'ev': 70.0, 'angle': 33.0, 'distance': 221.0, 'result': 'nan'}, {'date': '2026-03-30', 'pitcher_name': 'Thomas, Alek', 'pitch_arm': 'R', 'pitch_type': 'Changeup', 'ev': 94.8, 'angle': 41.0, 'distance': 332.0, 'result': 'field_out'}, {'date': '2026-03-28', 'pitcher_name': 'Thomas, Alek', 'pitch_arm': 'R', 'pitch_type': 'Curveball', 'ev': 106.0, 'angle': 16.0, 'distance': 322.0, 'result': 'field_out'}, {'date': '2026-03-28', 'pitcher_name': 'Thomas, Alek', 'pitch_arm': 'R', 'pitch_type': 'Curveball', 'ev': 101.4, 'angle': 22.0, 'distance': 358.0, 'result': 'field_out'}, {'date': '2026-03-27', 'pitcher_name': 'Thomas, Alek', 'pitch_arm': 'R', 'pitch_type': 'Changeup', 'ev': 97.3, 'angle': 17.0, 'distance': 260.0, 'result': 'double'}, {'date': '2026-03-20', 'pitcher_name': 'Thomas, Alek', 'pitch_arm': 'R', 'pitch_type': 'Slider', 'ev': 72.1, 'angle': 50.0, 'distance': 198.0, 'result': 'nan'}, {'date': '2026-03-20', 'pitcher_name': 'Thomas, Alek', 'pitch_arm': 'R', 'pitch_type': 'Slider', 'ev': 69.4, 'angle': -25.0, 'distance': 5.0, 'result': 'field_out'}, {'date': '2026-03-20', 'pitcher_name': 'Thomas, Alek', 'pitch_arm': 'R', 'pitch_type': 'Changeup', 'ev': 82.9, 'angle': 81.0, 'distance': 93.0, 'result': 'nan'}]","{'FF': {'usage_pct': 41.9, 'weight': 48.4, 'barrel_rate': 0.0, 'fb_rate': 40.0, 'hard_hit_rate': 20.0, 'avg_exit_velo': 82.6}, 'CU': {'usage_pct': 21.2, 'weight': 18.9, 'barrel_rate': 0.0, 'fb_rate': 0.0, 'hard_hit_rate': 100.0, 'avg_exit_velo': 103.7}, 'SL': {'usage_pct': 19.4, 'weight': 17.2, 'barrel_rate': 0.0, 'fb_rate': 50.0, 'hard_hit_rate': 0.0, 'avg_exit_velo': 75.4}, 'CH': {'usage_pct': 17.5, 'weight': 15.5, 'barrel_rate': 0.0, 'fb_rate': 33.3, 'hard_hit_rate': 33.3, 'avg_exit_velo': 91.7}}",0.535
Harrison Bader,David Peterson,L,R,"FF, CH, SI",84.6,14.5,0.0,28.9,24.1,7.7,0.82,0.248,0.133,0.22,900,BetOnline.ag,,LOW_SAMPLE,"[{'date': '2026-04-01', 'pitcher_name': 'Bader, Harrison', 'pitch_arm': 'L', 'pitch_type': 'Sinker', 'ev': 92.2, 'angle': 15.0, 'distance': 207.0, 'result': 'single'}, {'date': '2026-03-25', 'pitcher_name': 'Bader, Harrison', 'pitch_arm': 'L', 'pitch_type': '4-Seam Fastball', 'ev': 70.0, 'angle': 63.0, 'distance': 147.0, 'result': 'field_out'}, {'date': '2026-03-12', 'pitcher_name': 'Bader, Harrison', 'pitch_arm': 'L', 'pitch_type': 'Sinker', 'ev': 88.5, 'angle': 88.0, 'distance': 16.0, 'result': 'field_out'}, {'date': '2026-02-23', 'pitcher_name': 'Bader, Harrison', 'pitch_arm': 'L', 'pitch_type': '4-Seam Fastball', 'ev': 70.7, 'angle': 22.0, 'distance': 192.0, 'result': 'single'}, {'date': '2026-02-22', 'pitcher_name': 'Bader, Harrison', 'pitch_arm': 'L', 'pitch_type': '4-Seam Fastball', 'ev': 108.2, 'angle': 15.0, 'distance': 274.0, 'result': 'single'}, {'date': '2026-02-21', 'pitcher_name': 'Bader, Harrison', 'pitch_arm': 'L', 'pitch_type': '4-Seam Fastball', 'ev': 101.2, 'angle': 24.0, 'distance': 363.0, 'result': 'double'}, {'date': '2026-02-21', 'pitcher_name': 'Bader, Harrison', 'pitch_arm': 'L', 'pitch_type': 'Sinker', 'ev': 60.9, 'angle': -32.0, 'distance': 4.0, 'result': 'field_out'}]","{'FF': {'usage_pct': 40.1, 'weight': 40.1, 'barrel_rate': 25.0, 'fb_rate': 0.0, 'hard_hit_rate': 50.0, 'avg_exit_velo': 87.5}, 'CH': {'usage_pct': 30.7, 'weight': 30.7, 'barrel_rate': 0.0, 'fb_rate': 0.0, 'hard_hit_rate': 0.0, 'avg_exit_velo': 0.0}, 'SI': {'usage_pct': 29.2, 'weight': 29.2, 'barrel_rate': 0.0, 'fb_rate': 0.0, 'hard_hit_rate': 0.0, 'avg_exit_velo': 80.5}}",0.333
Jac Caglianone,Taj Bradley,R,L,"FF, FS, CU, FC",82.7,0.0,19.9,19.9,31.8,9.5,1.46,0.063,0.309,0.214,550,Bovada,-1000.0,LOW_SAMPLE,"[{'date': '2026-04-01', 'pitcher_name': 'Caglianone, Jac', 'pitch_arm': 'R', 'pitch_type': '4-Seam Fastball', 'ev': 76.8, 'angle': 10.0, 'distance': 123.0, 'result': 'nan'}, {'date': '2026-04-01', 'pitcher_name': 'Caglianone, Jac', 'pitch_arm': 'R', 'pitch_type': '4-Seam Fastball', 'ev': 104.9, 'angle': 7.0, 'distance': 196.0, 'result': 'single'}, {'date': '2026-03-30', 'pitcher_name': 'Caglianone, Jac', 'pitch_arm': 'R', 'pitch_type': '4-Seam Fastball', 'ev': 70.1, 'angle': 35.0, 'distance': 176.0, 'result': 'nan'}, {'date': '2026-03-29', 'pitcher_name': 'Caglianone, Jac', 'pitch_arm': 'R', 'pitch_type': 'Split-Finger', 'ev': 70.8, 'angle': -50.0, 'distance': 1.0, 'result': 'field_out'}, {'date': '2026-03-01', 'pitcher_name': 'Caglianone, Jac', 'pitch_arm': 'R', 'pitch_type': 'Cutter', 'ev': 85.7, 'angle': 55.0, 'distance': 241.0, 'result': 'field_out'}, {'date': '2026-02-20', 'pitcher_name': 'Caglianone, Jac', 'pitch_arm': 'R', 'pitch_type': 'Split-Finger', 'ev': 85.5, 'angle': -3.0, 'distance': 27.0, 'result': 'single'}]","{'FF': {'usage_pct': 44.0, 'weight': 50.6, 'barrel_rate': 0.0, 'fb_rate': 33.3, 'hard_hit_rate': 33.3, 'avg_exit_velo': 83.9}, 'FS': {'usage_pct': 24.8, 'weight': 21.9, 'barrel_rate': 0.0, 'fb_rate': 0.0, 'hard_hit_rate': 0.0, 'avg_exit_velo': 78.2}, 'CU': {'usage_pct': 17.4, 'weight': 15.4, 'barrel_rate': 0.0, 'fb_rate': 0.0, 'hard_hit_rate': 0.0, 'avg_exit_velo': 0.0}, 'FC': {'usage_pct': 13.8, 'weight': 12.2, 'barrel_rate': 0.0, 'fb_rate': 0.0, 'hard_hit_rate': 0.0, 'avg_exit_velo': 85.7}}",0.495
Matt Chapman,David Peterson,L,R,"FF, CH, SI",86.7,0.0,26.8,34.8,24.1,7.7,0.82,0.219,0.133,0.206,3400,BetOnline.ag,,OK,"[{'date': '2026-03-28', 'pitcher_name': 'Chapman, Matt', 'pitch_arm': 'L', 'pitch_type': '4-Seam Fastball', 'ev': 72.2, 'angle': 29.0, 'distance': 212.0, 'result': 'nan'}, {'date': '2026-03-28', 'pitcher_name': 'Chapman, Matt', 'pitch_arm': 'L', 'pitch_type': 'Sinker', 'ev': 108.4, 'angle': -12.0, 'distance': 7.0, 'result': 'field_out'}, {'date': '2026-03-25', 'pitcher_name': 'Chapman, Matt', 'pitch_arm': 'L', 'pitch_type': 'Changeup', 'ev': 106.7, 'angle': 4.0, 'distance': 169.0, 'result': 'field_out'}, {'date': '2026-03-25', 'pitcher_name': 'Chapman, Matt', 'pitch_arm': 'L', 'pitch_type': 'Changeup', 'ev': 70.6, 'angle': 11.0, 'distance': 115.0, 'result': 'nan'}, {'date': '2026-03-25', 'pitcher_name': 'Chapman, Matt', 'pitch_arm': 'L', 'pitch_type': 'Sinker', 'ev': 71.0, 'angle': 51.0, 'distance': 199.0, 'result': 'nan'}, {'date': '2026-03-20', 'pitcher_name': 'Chapman, Matt', 'pitch_arm': 'L', 'pitch_type': '4-Seam Fastball', 'ev': 71.2, 'angle': 58.0, 'distance': 208.0, 'result': 'nan'}, {'date': '2026-03-20', 'pitcher_name': 'Chapman, Matt', 'pitch_arm': 'L', 'pitch_type': 'Sinker', 'ev': 111.8, 'angle': 6.0, 'distance': 167.0, 'result': 'field_out'}, {'date': '2026-03-15', 'pitcher_name': 'Chapman, Matt', 'pitch_arm': 'L', 'pitch_type': '4-Seam Fastball', 'ev': 89.5, 'angle': 30.0, 'distance': 326.0, 'result': 'double'}]","{'FF': {'usage_pct': 40.1, 'weight': 40.1, 'barrel_rate': 0.0, 'fb_rate': 66.7, 'hard_hit_rate': 0.0, 'avg_exit_velo': 77.6}, 'CH': {'usage_pct': 30.7, 'weight': 30.7, 'barrel_rate': 0.0, 'fb_rate': 0.0, 'hard_hit_rate': 50.0, 'avg_exit_velo': 88.7}, 'SI': {'usage_pct': 29.2, 'weight': 29.2, 'barrel_rate': 0.0, 'fb_rate': 0.0, 'hard_hit_rate': 66.7, 'avg_exit_velo': 97.1}}",0.333
Luis Arraez,David Peterson,L,L,"SI, SL, FF",84.6,0.0,46.1,0.0,17.1,0.0,0.0,0.307,0.0,0.203,4900,BetOnline.ag,,LOW_PITCHER_IP,"[{'date': '2026-04-01', 'pitcher_name': 'Arraez, Luis', 'pitch_arm': 'L', 'pitch_type': 'Sinker', 'ev': 80.3, 'angle': -3.0, 'distance': 30.0, 'result': 'double'}, {'date': '2026-04-01', 'pitcher_name': 'Arraez, Luis', 'pitch_arm': 'L', 'pitch_type': 'Slider', 'ev': 81.9, 'angle': 33.0, 'distance': 270.0, 'result': 'nan'}, {'date': '2026-03-31', 'pitcher_name': 'Arraez, Luis', 'pitch_arm': 'L', 'pitch_type': '4-Seam Fastball', 'ev': 90.3, 'angle': -3.0, 'distance': 29.0, 'result': 'field_out'}, {'date': '2026-03-30', 'pitcher_name': 'Arraez, Luis', 'pitch_arm': 'L', 'pitch_type': 'Sinker', 'ev': 89.7, 'angle': 22.0, 'distance': 286.0, 'result': 'field_out'}, {'date': '2026-03-30', 'pitcher_name': 'Arraez, Luis', 'pitch_arm': 'L', 'pitch_type': 'Sinker', 'ev': 77.8, 'angle': 50.0, 'distance': 207.0, 'result': 'nan'}, {'date': '2026-03-28', 'pitcher_name': 'Arraez, Luis', 'pitch_arm': 'L', 'pitch_type': 'Sinker', 'ev': 87.8, 'angle': -1.0, 'distance': 37.0, 'result': 'single'}, {'date': '2026-03-28', 'pitcher_name': 'Arraez, Luis', 'pitch_arm': 'L', 'pitch_type': '4-Seam Fastball', 'ev': 92.0, 'angle': 50.0, 'distance': 275.0, 'result': 'field_out'}, {'date': '2026-03-25', 'pitcher_name': 'Arraez, Luis', 'pitch_arm': 'L', 'pitch_type': 'Sinker', 'ev': 93.2, 'angle': 9.0, 'distance': 134.0, 'result': 'single'}, {'date': '2026-03-25', 'pitcher_name': 'Arraez, Luis', 'pitch_arm': 'L', 'pitch_type': '4-Seam Fastball', 'ev': 77.8, 'angle': 22.0, 'distance': 219.0, 'result': 'nan'}]","{'SI': {'usage_pct': 47.6, 'weight': 59.9, 'barrel_rate': 0.0, 'fb_rate': 20.0, 'hard_hit_rate': 0.0, 'avg_exit_velo': 85.8}, 'SL': {'usage_pct': 38.1, 'weight': 31.1, 'barrel_rate': 0.0, 'fb_rate': 100.0, 'hard_hit_rate': 0.0, 'avg_exit_velo': 81.9}, 'FF': {'usage_pct': 14.3, 'weight': 9.0, 'barrel_rate': 0.0, 'fb_rate': 33.3, 'hard_hit_rate': 0.0, 'avg_exit_velo': 86.7}}",0.333
Corbin Carroll,Reynaldo López,R,L,"FF, CU, SL, CH",84.5,12.3,8.1,16.2,25.0,0.0,0.0,0.182,0.042,0.186,400,BetOnline.ag,,LOW_PITCHER_IP,"[{'date': '2026-03-31', 'pitcher_name': 'Carroll, Corbin', 'pitch_arm': 'R', 'pitch_type': '4-Seam Fastball', 'ev': 81.2, 'angle': 14.0, 'distance': 165.0, 'result': 'field_out'}, {'date': '2026-03-31', 'pitcher_name': 'Carroll, Corbin', 'pitch_arm': 'R', 'pitch_type': 'Slider', 'ev': 108.9, 'angle': 20.0, 'distance': 378.0, 'result': 'double'}, {'date': '2026-03-31', 'pitcher_name': 'Carroll, Corbin', 'pitch_arm': 'R', 'pitch_type': 'Slider', 'ev': 68.3, 'angle': 81.0, 'distance': 109.0, 'result': 'nan'}, {'date': '2026-03-30', 'pitcher_name': 'Carroll, Corbin', 'pitch_arm': 'R', 'pitch_type': 'Slider', 'ev': 107.8, 'angle': 37.0, 'distance': 403.0, 'result': 'home_run'}, {'date': '2026-03-30', 'pitcher_name': 'Carroll, Corbin', 'pitch_arm': 'R', 'pitch_type': 'Slider', 'ev': 86.4, 'angle': -35.0, 'distance': 2.0, 'result': 'nan'}, {'date': '2026-03-28', 'pitcher_name': 'Carroll, Corbin', 'pitch_arm': 'R', 'pitch_type': 'Slider', 'ev': 70.6, 'angle': 75.0, 'distance': 124.0, 'result': 'nan'}, {'date': '2026-03-27', 'pitcher_name': 'Carroll, Corbin', 'pitch_arm': 'R', 'pitch_type': 'Changeup', 'ev': 84.5, 'angle': -1.0, 'distance': 34.0, 'result': 'nan'}, {'date': '2026-03-18', 'pitcher_name': 'Carroll, Corbin', 'pitch_arm': 'R', 'pitch_type': 'Changeup', 'ev': 105.5, 'angle': 31.0, 'distance': 410.0, 'result': 'home_run'}, {'date': '2026-03-18', 'pitcher_name': 'Carroll, Corbin', 'pitch_arm': 'R', 'pitch_type': 'Changeup', 'ev': 87.2, 'angle': -13.0, 'distance': 10.0, 'result': 'nan'}, {'date': '2026-03-18', 'pitcher_name': 'Carroll, Corbin', 'pitch_arm': 'R', 'pitch_type': 'Changeup', 'ev': 97.1, 'angle': -46.0, 'distance': 2.0, 'result': 'force_out'}, {'date': '2026-03-15', 'pitcher_name': 'Carroll, Corbin', 'pitch_arm': 'R', 'pitch_type': 'Changeup', 'ev': 79.0, 'angle': 70.0, 'distance': 179.0, 'result': 'nan'}]","{'FF': {'usage_pct': 41.9, 'weight': 48.4, 'barrel_rate': 0.0, 'fb_rate': 0.0, 'hard_hit_rate': 0.0, 'avg_exit_velo': 81.2}, 'CU': {'usage_pct': 21.2, 'weight': 18.9, 'barrel_rate': 0.0, 'fb_rate': 0.0, 'hard_hit_rate': 0.0, 'avg_exit_velo': 0.0}, 'SL': {'usage_pct': 19.4, 'weight': 17.2, 'barrel_rate': 40.0, 'fb_rate': 20.0, 'hard_hit_rate': 40.0, 'avg_exit_velo': 88.4}, 'CH': {'usage_pct': 17.5, 'weight': 15.5, 'barrel_rate': 20.0, 'fb_rate': 20.0, 'hard_hit_rate': 40.0, 'avg_exit_velo': 90.7}}",0.535
Luis Robert Jr.,Robbie Ray,L,R,"FF, SL",79.1,11.9,0.0,11.9,35.8,4.2,0.73,0.143,0.167,0.18,3900,BetOnline.ag,,LOW_SAMPLE,"[{'date': '2026-04-01', 'pitcher_name': 'Robert Jr., Luis', 'pitch_arm': 'L', 'pitch_type': '4-Seam Fastball', 'ev': 70.8, 'angle': -19.0, 'distance': 6.0, 'result': 'field_out'}, {'date': '2026-04-01', 'pitcher_name': 'Robert Jr., Luis', 'pitch_arm': 'L', 'pitch_type': 'Slider', 'ev': 94.2, 'angle': 3.0, 'distance': 62.0, 'result': 'field_out'}, {'date': '2026-03-28', 'pitcher_name': 'Robert Jr., Luis', 'pitch_arm': 'L', 'pitch_type': 'Slider', 'ev': 104.6, 'angle': 23.0, 'distance': 387.0, 'result': 'home_run'}, {'date': '2026-03-17', 'pitcher_name': 'Robert Jr., Luis', 'pitch_arm': 'L', 'pitch_type': '4-Seam Fastball', 'ev': 72.2, 'angle': 61.0, 'distance': 203.0, 'result': 'nan'}, {'date': '2026-03-17', 'pitcher_name': 'Robert Jr., Luis', 'pitch_arm': 'L', 'pitch_type': '4-Seam Fastball', 'ev': 75.1, 'angle': 23.0, 'distance': 209.0, 'result': 'nan'}]","{'FF': {'usage_pct': 67.5, 'weight': 76.1, 'barrel_rate': 0.0, 'fb_rate': 0.0, 'hard_hit_rate': 0.0, 'avg_exit_velo': 72.7}, 'SL': {'usage_pct': 32.5, 'weight': 23.9, 'barrel_rate': 50.0, 'fb_rate': 0.0, 'hard_hit_rate': 50.0, 'avg_exit_velo': 99.4}}",0.333
Heliot Ramos,David Peterson,L,R,"FF, CH, SI",60.9,0.0,33.3,0.0,24.1,7.7,0.82,0.16,0.133,0.177,4400,BetOnline.ag,,LOW_SAMPLE,"[{'date': '2026-03-30', 'pitcher_name': 'Ramos, Heliot', 'pitch_arm': 'L', 'pitch_type': 'Changeup', 'ev': 76.2, 'angle': 13.0, 'distance': 163.0, 'result': 'field_out'}, {'date': '2026-03-30', 'pitcher_name': 'Ramos, Heliot', 'pitch_arm': 'L', 'pitch_type': 'Changeup', 'ev': 26.6, 'angle': 48.0, 'distance': 43.0, 'result': 'nan'}, {'date': '2026-03-25', 'pitcher_name': 'Ramos, Heliot', 'pitch_arm': 'L', 'pitch_type': 'Changeup', 'ev': 79.8, 'angle': 20.0, 'distance': 223.0, 'result': 'single'}]","{'FF': {'usage_pct': 40.1, 'weight': 40.1, 'barrel_rate': 0.0, 'fb_rate': 0.0, 'hard_hit_rate': 0.0, 'avg_exit_velo': 0.0}, 'CH': {'usage_pct': 30.7, 'weight': 30.7, 'barrel_rate': 0.0, 'fb_rate': 33.3, 'hard_hit_rate': 0.0, 'avg_exit_velo': 60.9}, 'SI': {'usage_pct': 29.2, 'weight': 29.2, 'barrel_rate': 0.0, 'fb_rate': 0.0, 'hard_hit_rate': 0.0, 'avg_exit_velo': 0.0}}",0.333
Mark Vientos,Robbie Ray,L,R,"FF, SL",81.7,6.0,19.0,6.0,35.8,4.2,0.73,0.12,0.167,0.168,3900,BetOnline.ag,,OK,"[{'date': '2026-04-01', 'pitcher_name': 'Vientos, Mark', 'pitch_arm': 'L', 'pitch_type': '4-Seam Fastball', 'ev': 86.0, 'angle': 55.0, 'distance': 226.0, 'result': 'nan'}, {'date': '2026-04-01', 'pitcher_name': 'Vientos, Mark', 'pitch_arm': 'L', 'pitch_type': 'Slider', 'ev': 89.7, 'angle': -10.0, 'distance': 12.0, 'result': 'field_out'}, {'date': '2026-03-28', 'pitcher_name': 'Vientos, Mark', 'pitch_arm': 'L', 'pitch_type': '4-Seam Fastball', 'ev': 71.3, 'angle': 25.0, 'distance': 194.0, 'result': 'nan'}, {'date': '2026-03-19', 'pitcher_name': 'Vientos, Mark', 'pitch_arm': 'L', 'pitch_type': '4-Seam Fastball', 'ev': 91.6, 'angle': -25.0, 'distance': 7.0, 'result': 'nan'}, {'date': '2026-03-19', 'pitcher_name': 'Vientos, Mark', 'pitch_arm': 'L', 'pitch_type': '4-Seam Fastball', 'ev': 79.7, 'angle': 63.0, 'distance': 210.0, 'result': 'nan'}, {'date': '2026-03-19', 'pitcher_name': 'Vientos, Mark', 'pitch_arm': 'L', 'pitch_type': 'Slider', 'ev': 49.5, 'angle': 6.0, 'distance': 45.0, 'result': 'nan'}, {'date': '2026-03-16', 'pitcher_name': 'Vientos, Mark', 'pitch_arm': 'L', 'pitch_type': 'Slider', 'ev': 106.4, 'angle': 20.0, 'distance': 324.0, 'result': 'field_out'}, {'date': '2026-03-16', 'pitcher_name': 'Vientos, Mark', 'pitch_arm': 'L', 'pitch_type': 'Slider', 'ev': 75.3, 'angle': 64.0, 'distance': 199.0, 'result': 'nan'}]","{'FF': {'usage_pct': 67.5, 'weight': 76.1, 'barrel_rate': 0.0, 'fb_rate': 25.0, 'hard_hit_rate': 0.0, 'avg_exit_velo': 82.2}, 'SL': {'usage_pct': 32.5, 'weight': 23.9, 'barrel_rate': 25.0, 'fb_rate': 0.0, 'hard_hit_rate': 25.0, 'avg_exit_velo': 80.2}}",0.333
Geraldo Perdomo,Reynaldo López,R,L,"FF, CU, SL, CH",78.4,0.0,30.3,14.9,25.0,0.0,0.0,0.134,0.042,0.162,4400,BetOnline.ag,,LOW_PITCHER_IP,"[{'date': '2026-04-01', 'pitcher_name': 'Perdomo, Geraldo', 'pitch_arm': 'R', 'pitch_type': '4-Seam Fastball', 'ev': 74.6, 'angle': 34.0, 'distance': 240.0, 'result': 'nan'}, {'date': '2026-03-31', 'pitcher_name': 'Perdomo, Geraldo', 'pitch_arm': 'R', 'pitch_type': '4-Seam Fastball', 'ev': 76.4, 'angle': 23.0, 'distance': 215.0, 'result': 'nan'}, {'date': '2026-03-31', 'pitcher_name': 'Perdomo, Geraldo', 'pitch_arm': 'R', 'pitch_type': '4-Seam Fastball', 'ev': 94.8, 'angle': 10.0, 'distance': 179.0, 'result': 'single'}, {'date': '2026-03-31', 'pitcher_name': 'Perdomo, Geraldo', 'pitch_arm': 'R', 'pitch_type': '4-Seam Fastball', 'ev': 78.2, 'angle': 37.0, 'distance': 273.0, 'result': 'nan'}, {'date': '2026-03-30', 'pitcher_name': 'Perdomo, Geraldo', 'pitch_arm': 'R', 'pitch_type': '4-Seam Fastball', 'ev': 99.0, 'angle': 17.0, 'distance': 313.0, 'result': 'field_out'}, {'date': '2026-03-30', 'pitcher_name': 'Perdomo, Geraldo', 'pitch_arm': 'R', 'pitch_type': 'Changeup', 'ev': 66.7, 'angle': 50.0, 'distance': 203.0, 'result': 'nan'}, {'date': '2026-03-28', 'pitcher_name': 'Perdomo, Geraldo', 'pitch_arm': 'R', 'pitch_type': 'Slider', 'ev': 94.7, 'angle': 39.0, 'distance': 353.0, 'result': 'field_out'}, {'date': '2026-03-27', 'pitcher_name': 'Perdomo, Geraldo', 'pitch_arm': 'R', 'pitch_type': 'Changeup', 'ev': 92.5, 'angle': -32.0, 'distance': 4.0, 'result': 'nan'}, {'date': '2026-03-27', 'pitcher_name': 'Perdomo, Geraldo', 'pitch_arm': 'R', 'pitch_type': 'Changeup', 'ev': 96.5, 'angle': -12.0, 'distance': 9.0, 'result': 'nan'}, {'date': '2026-03-26', 'pitcher_name': 'Perdomo, Geraldo', 'pitch_arm': 'R', 'pitch_type': 'Curveball', 'ev': 52.8, 'angle': -38.0, 'distance': 3.0, 'result': 'nan'}, {'date': '2026-03-20', 'pitcher_name': 'Perdomo, Geraldo', 'pitch_arm': 'R', 'pitch_type': 'Slider', 'ev': 78.3, 'angle': 23.0, 'distance': 184.0, 'result': 'nan'}, {'date': '2026-03-20', 'pitcher_name': 'Perdomo, Geraldo', 'pitch_arm': 'R', 'pitch_type': 'Slider', 'ev': 75.7, 'angle': 20.0, 'distance': 194.0, 'result': 'nan'}]","{'FF': {'usage_pct': 41.9, 'weight': 48.4, 'barrel_rate': 0.0, 'fb_rate': 40.0, 'hard_hit_rate': 20.0, 'avg_exit_velo': 84.6}, 'CU': {'usage_pct': 21.2, 'weight': 18.9, 'barrel_rate': 0.0, 'fb_rate': 0.0, 'hard_hit_rate': 0.0, 'avg_exit_velo': 52.8}, 'SL': {'usage_pct': 19.4, 'weight': 17.2, 'barrel_rate': 0.0, 'fb_rate': 33.3, 'hard_hit_rate': 0.0, 'avg_exit_velo': 82.9}, 'CH': {'usage_pct': 17.5, 'weight': 15.5, 'barrel_rate': 0.0, 'fb_rate': 33.3, 'hard_hit_rate': 33.3, 'avg_exit_velo': 85.2}}",0.535
